attack_id,damage_modifier,graphic_id,health_modifier,id,name,properties,scale,sounds,speed_modifier,tags,type
21,,1440,,278,Impaled Ghoul,,,,,"['undead', 'melee']",1
21,2.5,1445,50.0,279,Impaled Menace of Morgur's Mound,,1.5,,,"['undead', 'boss', 'melee']",2
37,2.5,1444,50.0,280,Mad Cultist of Cyric,"{'shoot_frame': 5, 'projectile_x': -95, 'projectile_y': -70}",1.5,,,"['humanoid', 'human', 'boss', 'ranged']",2
0,,1506,50.0,281,Shadowy Wall,{'hits_based_damage': True},,,,"['static', 'spawner']",1
21,,1580,,282,Flying Monkey,,,,,"['beast', 'melee']",1
21,,1581,,283,Flying Monkey,,,,,"['beast', 'melee']",1
21,,1582,,284,Flying Monkey,,,,,"['beast', 'melee']",1
21,2.5,1577,50.0,285,First Mate,,1.5,,,"['human', 'humanoid', 'melee', 'boss']",2
21,2.5,1589,50.0,286,Su-Monster,,1.5,,,"['monstrosity', 'melee', 'boss']",2
21,2.5,1567,50.0,287,Assassin,,1.5,,,"['humanoid', 'melee', 'boss']",2
21,2.5,1568,50.0,288,Cutpurse Prince,,1.5,,,"['humanoid', 'boss', 'melee']",2
21,2.5,1570,50.0,289,Informant,,1.5,,,"['humanoid', 'boss', 'melee']",2
21,,1574,,290,Yuan-Ti Pureblood,,,,,"['humanoid', 'melee', 'yuan-ti']",1
21,,1575,,291,Yuan-Ti Pureblood,,,,,"['humanoid', 'melee', 'yuan-ti']",1
21,,1576,,292,Yuan-Ti Pureblood,,,,,"['humanoid', 'melee', 'yuan-ti']",1
21,2.5,1590,50.0,293,Yuan-Ti Abomination,,1.5,,,"['monstrosity', 'melee', 'boss', 'yuan-ti']",2
21,2.5,1588,50.0,294,Velociraptor,,1.5,,,"['beast', 'boss', 'melee', 'dinosaur']",2
44,2.5,1569,50.0,295,Father Kenda,"{'shoot_frame': 10, 'projectile_x': -60, 'projectile_y': -95}",1.5,,,"['humanoid', 'human', 'boss', 'ranged']",2
21,2.5,1594,50.0,296,Zombie Rat,,1.5,,,"['undead', 'melee', 'boss']",2
21,,1583,,297,Stegosaurus,,,,,"['beast', 'melee', 'dinosaur']",1
21,,1688,,298,Stegosaurus,,,,,"['melee', 'beast', 'dinosaur']",1
21,,1689,,299,Stegosaurus,,,,,"['melee', 'beast', 'dinosaur']",1
21,2.5,1578,50.0,300,Ancient Stegosaurus,,1.5,,,"['boss', 'beast', 'melee', 'dinosaur']",2
21,2.5,1571,50.0,301,Monkey Tamer,,1.5,,,"['boss', 'melee', 'human', 'humanoid']",2
21,,1585,,302,Triceratops,,,,,"['beast', 'melee', 'dinosaur']",1
21,,1586,,303,Triceratops,,,,,"['beast', 'melee', 'dinosaur']",1
21,,1587,,304,Triceratops,,,,,"['beast', 'dinosaur', 'melee']",1
21,2.5,1579,50.0,305,Dimetrodon,,1.5,,,"['beast', 'boss', 'melee', 'dinosaur']",2
21,2.5,1572,50.0,306,Overambitious Bandit,,1.5,,,"['bandit', 'boss', 'melee', 'human', 'humanoid']",2
21,2.5,1584,50.0,307,Triceratops Rider,,1.5,,,"['beast', 'boss', 'dinosaur', 'melee']",2
21,2.5,1573,50.0,308,Pirate Captain,,1.5,,,"['bandit', 'boss', 'human', 'humanoid', 'melee']",2
21,2.5,1591,50.0,309,Skeleton Champion,,1.5,,,"['boss', 'melee', 'undead']",2
21,2.5,1592,50.0,310,Triceratops Zombie,,1.5,,,"['boss', 'undead', 'dinosaur', 'melee']",2
21,2.5,1593,100.0,311,Tyrannosaurus Zombie,"{'target_offset_x': -150, 'hits_based_damage': True, 'target_offset_y': -150}",,,,"['boss', 'dinosaur', 'undead']",2
21,2.5,1637,50.0,312,Rat Catcher,,1.5,,,"['melee', 'human', 'humanoid', 'boss']",2
21,2.5,1622,50.0,313,Chubby Bear,,1.5,,,"['beast', 'boss', 'melee']",2
21,,1625,,314,Winter Wolf,,,,,"['melee', 'monstrosity']",1
21,,1626,,315,Winter Wolf,,,,,"['melee', 'monstrosity']",1
21,,1627,,316,Winter Wolf,,,,,"['melee', 'monstrosity']",1
21,2.5,1624,50.0,317,Winter Wolf Alpha,,1.5,,,"['boss', 'melee', 'monstrosity']",2
21,,1633,,318,Arctic Bandit,,,,,"['human', 'humanoid', 'melee', 'bandit']",1
21,,1634,,319,Arctic Bandit,,,,,"['human', 'humanoid', 'melee', 'bandit']",1
21,,1635,,320,Arctic Bandit,,,,,"['human', 'humanoid', 'melee', 'bandit']",1
21,2.5,1632,50.0,321,Ice Troll,,1.5,,,"['boss', 'giant', 'melee']",2
21,2.5,1636,50.0,322,Fur-Clad Ranger,,1.5,,,"['human', 'humanoid', 'bandit', 'melee']",2
21,,1629,,323,Ice Mephit,,,,,"['elemental', 'melee']",1
21,,1630,,324,Ice Mephit,,,,,"['elemental', 'melee']",1
21,,1631,,325,Ice Mephit,,,,,"['elemental', 'melee']",1
21,2.5,1628,50.0,326,Colossal Ice Mephit,,1.5,,,"['elemental', 'boss', 'melee']",2
21,2.5,1638,50.0,327,Scarred Leader,,1.5,,,"['humanoid', 'human', 'bandit', 'melee', 'boss']",2
21,2.5,1623,50.0,328,Injured Alpha Boar,,1.5,,,"['beast', 'boss', 'melee']",2
21,2.5,1639,50.0,329,Abominable Yeti,,1.5,,,"['boss', 'melee', 'monstrosity']",2
62,,1690,,330,Undead Flying Monkey,{'shoot_frame': 10},,,,"['undead', 'ranged']",1
21,2.0,131,50.0,331,Raiding Bandit Boss,,1.5,,,"['bandit', 'boss', 'melee', 'half-orc', 'humanoid']",2
21,2.0,1748,50.0,332,Warty Giant Frog,,1.5,,,"['beast', 'boss', 'melee']",2
21,,1785,,333,Will-o'-Wisp,,,,,"['undead', 'melee']",1
21,,1786,,334,Will-o'-Wisp,,,,,"['melee', 'undead']",1
21,,1787,,335,Will-o'-Wisp,,,,,"['melee', 'undead']",1
21,,1731,,336,Lesser Gibbering Mouther,,,,,"['aberration', 'melee']",1
21,,1732,,337,Lesser Gibbering Mouther,,,,,"['aberration', 'melee']",1
21,,1733,,338,Lesser Gibbering Mouther,,,,,"['aberration', 'melee']",1
21,2.0,1730,50.0,339,Gibbering Mouther,,1.5,,,"['aberration', 'melee', 'boss']",2
21,2.0,1746,50.0,340,Large Scarred Bear,,1.5,,,"['beast', 'boss', 'melee']",2
21,,1752,,341,Zombie Spider,,,,,"['melee', 'undead']",1
21,,1753,,342,Zombie Spider,,,,,"['melee', 'undead']",1
21,,1754,,343,Zombie Spider,,,,,"['melee', 'undead']",1
21,2.5,1734,50.0,344,Alpha Wolf,,1.5,,,"['beast', 'boss', 'melee']",2
21,,1749,,345,Wild Dog,,,,,"['melee', 'beast']",1
21,,1750,,346,Wild Dog,,,,,"['beast', 'melee']",1
21,,1751,,347,Wild Dog,,,,,"['beast', 'melee']",1
21,2.51,1790,50.0,348,Death Dog,,1.5,,,"['monstrosity', 'melee', 'boss']",2
21,2.5,1789,50.0,349,Shifty Bandit Thief,,1.5,,,"['bandit', 'boss', 'human', 'humanoid', 'melee']",2
21,,1770,,350,Thief,,,,,"['melee', 'humanoid', 'bandit', 'human']",1
21,,1771,,351,Thief,,,,,"['bandit', 'humanoid', 'melee', 'human']",1
21,,1772,,352,Thief,,,,,"['bandit', 'humanoid', 'melee', 'human']",1
22,,1773,,353,Thief,,,,,"['humanoid', 'bandit', 'ranged', 'human']",1
22,,1774,,354,Thief,,,,,"['bandit', 'ranged', 'humanoid', 'human']",1
22,,1775,,355,Thief,,,,,"['humanoid', 'bandit', 'ranged', 'human']",1
21,2.5,1768,50.0,356,Roguish Thief,,1.5,,,"['bandit', 'boss', 'humanoid', 'melee', 'human']",2
21,,1776,,357,Zhentarim Spy,,,,,"['humanoid', 'melee', 'drow', 'elf']",1
21,,1777,,358,Zhentarim Spy,,,,,"['humanoid', 'melee', 'human']",1
21,,1779,,359,Zhentarim Spy,,,,,"['humanoid', 'melee', 'human']",1
22,,1780,,360,Zhentarim Spy,,,,,"['humanoid', 'ranged', 'human']",1
22,,1781,,361,Zhentarim Spy,,,,,"['humanoid', 'ranged', 'tiefling']",1
22,,1782,,362,Zhentarim Spy,,,,,"['humanoid', 'ranged', 'human']",1
22,2.5,1778,50.0,363,Zhentarim Assassin,,1.5,,,"['humanoid', 'boss', 'ranged', 'human']",2
21,,1759,,364,Kobold,,,,,"['humanoid', 'kobold', 'melee']",1
21,,1760,,365,Kobold,,,,,"['kobold', 'humanoid', 'melee']",1
21,,1761,,366,Kobold,,,,,"['humanoid', 'kobold', 'melee']",1
22,,1762,,367,Kobold,,,,,"['humanoid', 'kobold', 'ranged']",1
22,,1763,,368,Kobold,,,,,"['humanoid', 'kobold', 'ranged']",1
22,,1764,,369,Kobold,,,,,"['humanoid', 'kobold', 'ranged']",1
21,2.5,1756,50.0,370,Kobold King,,1.5,,,"['humanoid', 'kobold', 'melee', 'boss']",2
21,2.5,1757,50.0,371,Zombie Kobold King,,1.5,,,"['kobold', 'undead', 'melee', 'boss']",2
21,2.5,1755,50.0,372,Master Thief,,1.5,,,"['humanoid', 'halfling', 'boss', 'melee']",2
21,,1736,,373,Burning Rat,,,,,"['beast', 'melee']",1
21,,1737,,374,Burning Rat,,,,,"['melee', 'beast']",1
21,,1738,,375,Burning Rat,,,,,"['melee', 'beast']",1
21,2.5,1735,50.0,376,Giant Burning Rat,,1.5,,,"['beast', 'boss', 'melee']",2
21,,1765,,377,Zombie Kobold,,,,,"['undead', 'melee', 'kobold']",1
21,,1766,,378,Zombie Kobold,,,,,"['undead', 'melee', 'kobold']",1
21,,1767,,379,Zombie Kobold,,,,,"['undead', 'kobold', 'melee']",1
21,2.5,1745,50.0,380,Giant One Eyed Rat,,1.5,,,"['beast', 'boss', 'melee']",2
21,,1739,,381,Crocodile Hatchling,,,,,"['beast', 'melee']",1
21,,1740,,382,Crocodile Hatchling,,,,,"['beast', 'melee']",1
21,,1741,,383,Crocodile Hatchling,,,,,"['beast', 'melee']",1
21,,1742,,384,Crocodile,,,,,"['beast', 'melee']",1
21,,1743,,385,Crocodile,,,,,"['beast', 'melee']",1
21,,1788,,386,Crocodile,,,,,"['beast', 'melee']",1
21,2.5,1747,50.0,387,Massive Battle Scarred Crocodile,,1.5,,,"['bandit', 'beast', 'melee']",2
21,2.5,1769,50.0,388,Thief Enforcer,,1.5,,,"['boss', 'bandit', 'human', 'humanoid', 'melee']",2
21,2.5,1744,50.0,389,Giant Flying Snake,,1.5,,,"['beast', 'boss', 'melee']",2
22,2.5,1783,50.0,390,Armored Ranged Skeleton,,1.5,,,"['undead', 'boss', 'ranged']",2
21,2.5,1758,50.0,391,Kobold King,,1.5,,,"['melee', 'kobold', 'boss', 'humanoid']",2
21,2.5,1784,50.0,392,Minotaur Skeleton,,1.5,,,"['undead', 'boss', 'melee']",2
21,,1922,,393,Cult of the Dragon Initiate,,,,,"['humanoid', 'human', 'melee', 'cultist']",1
21,,1923,,394,Cult of the Dragon Initiate,,,,,"['humanoid', 'drow', 'cultist', 'melee']",1
21,,1924,,395,Cult of the Dragon Initiate,,,,,"['human', 'humanoid', 'melee', 'cultist']",1
21,2.5,1920,50.0,396,Cult of the Dragon Dragonclaw,,1.5,,,"['boss', 'cultist', 'human', 'humanoid', 'melee']",2
34,2.5,1921,50.0,397,Cult of the Dragon Dragonwing,"{'shoot_frame': 7, 'projectile_x': -100, 'projectile_y': -80}",1.5,,,"['human', 'humanoid', 'cultist', 'ranged', 'boss']",2
21,2.5,1926,50.0,398,Overambitious City Guard,,1.5,,,"['humanoid', 'human', 'boss', 'melee']",2
21,2.5,1927,50.0,399,Doppelganger,,1.5,,,"['monstrosity', 'boss', 'melee']",2
33,5.0,1925,50.0,400,Wearer of Purple,"{'shoot_frame': 9, 'projectile_x': -100, 'projectile_y': -85}",1.5,,,"['cultist', 'human', 'humanoid', 'boss', 'melee']",2
0,,1959,25.0,401,Blockade,"{'passable': False, 'footprint': {'width': 80, 'height': 300, 'x': 0, 'y': -150}, 'hits_based_damage': True}",,,,['static'],1
0,,1960,4.0,402,Sarcophagus,{'hits_based_damage': True},,,,['static'],1
0,,1961,4.0,403,Torch,{'hits_based_damage': True},,,,['static'],1
0,,1962,20.0,404,Pillar,{'hits_based_damage': True},,,,['static'],1
0,,1959,20.0,405,Blockade,"{'passable': False, 'footprint': {'width': 80, 'height': 300, 'x': 0, 'y': -150}, 'hits_based_damage': True}",,,,['static'],1
0,,1959,15.0,406,Blockade,"{'passable': False, 'footprint': {'width': 80, 'height': 300, 'x': 0, 'y': -150}, 'hits_based_damage': True}",,,,['static'],1
70,,1922,,407,Dagger Throwing Cultist,"{'shoot_frame': 9, 'projectile_x': -60, 'projectile_y': -75}",,,,"['humanoid', 'human', 'cultist', 'ranged']",1
70,,1923,,408,Dagger Throwing Cultist,"{'shoot_frame': 9, 'projectile_x': -55, 'projectile_y': -75}",,,,"['humanoid', 'drow', 'cultist', 'ranged']",1
70,,1924,,409,Dagger Throwing Cultist,"{'shoot_frame': 9, 'projectile_x': -55, 'projectile_y': -75}",,,,"['humanoid', 'human', 'cultist', 'ranged']",1
21,,2050,,410,Sprite Rider,,,,,"['fey', 'beast', 'melee']",1
21,,2051,,411,Sprite Rider,,,,,"['beast', 'fey', 'melee']",1
21,,2052,,412,Sprite Rider,,,,,"['beast', 'fey', 'melee']",1
21,2.0,2053,50.0,413,Blink Dog,,1.5,,,"['fey', 'boss', 'melee']",2
21,2.0,2057,50.0,414,Banshee,,1.5,,,"['undead', 'boss', 'melee']",2
21,2.0,2056,50.0,415,Graverobber,,1.5,,,"['bandit', 'boss', 'humanoid', 'half-elf', 'melee']",2
21,2.0,2058,50.0,416,Zombie Red Fellowship Commander,,1.5,,,"['undead', 'boss', 'melee']",2
73,2.0,2054,50.0,417,Devourer,"{'projectile_y': -125, 'shoot_frame': 13, 'become_static_at': {'walk_to_wipe': True, 'attack_before_reaching': False, 'from_right_edge': 280}, 'one_shot_damage': True, 'projectile_x': -200}",1.5,,,"['fiend', 'boss', 'ranged']",2
21,,1283,4.0,418,Relentless Undead,{'hits_based_damage': True},,,,"['undead', 'melee', 'relentless']",1
21,,1442,4.0,419,Relentless Undead,{'hits_based_damage': True},,,,"['undead', 'melee', 'relentless']",1
21,,946,4.0,420,Relentless Undead,{'hits_based_damage': True},,,,"['undead', 'melee', 'relentless']",1
21,,2217,,421,Panther,,,,,"['beast', 'melee']",1
21,,2218,,422,Panther,,,,,"['beast', 'melee']",1
21,,2219,,423,Panther,,,,,"['beast', 'melee']",1
21,2.0,2216,50.0,424,Jaculi,,1.5,,,"['boss', 'melee', 'beast']",2
21,,2210,,425,Axe Beak,,,,,"['beast', 'melee']",1
21,,2211,,426,Axe Beak,,,,,"['beast', 'melee']",1
21,,2212,,427,Axe Beak,,,,,"['melee', 'beast']",1
21,,2225,,428,Batiri Goblin,,,,,"['goblin', 'humanoid', 'melee']",1
21,,2226,,429,Batiri Goblin,,,,,"['goblin', 'humanoid', 'melee']",1
21,,2227,,430,Batiri Goblin,,,,,"['goblin', 'melee', 'humanoid']",1
21,2.0,2223,50.0,431,Batiri Goblin Boss,,1.5,,,"['goblin', 'melee', 'humanoid', 'boss']",2
21,2.0,2209,50.0,432,Axe Beak Alpha,,1.5,,,"['beast', 'boss', 'melee']",2
21,2.0,2237,50.0,433,Revenant,,1.5,,,"['ranged', 'undead', 'boss']",2
21,,2238,,434,Yellow Musk Zombie,,,,,"['undead', 'melee']",1
21,,2239,,435,Yellow Musk Zombie,,,,,"['undead', 'melee']",1
21,,2240,,436,Yellow Musk Zombie,,,,,"['undead', 'melee']",1
54,2.0,2241,50.0,437,Yellow Musk Creeper,"{'shoot_frame': 10, 'projectile_x': -50, 'projectile_y': -115}",1.5,,,"['plant', 'boss', 'static', 'ranged']",2
21,2.0,2214,50.0,438,Bloody Triceratops,,1.5,,,"['beast', 'boss', 'melee']",2
21,,2230,,439,Green Grung,,,,,"['humanoid', 'grung', 'melee']",1
21,,2231,,440,Green Grung,,,,,"['humanoid', 'grung', 'melee']",1
21,,2232,,441,Green Grung,,,,,"['grung', 'humanoid', 'melee']",1
21,2.0,2236,50.0,442,Orange Elite Grung,,1.5,,,"['grung', 'melee', 'humanoid', 'boss']",2
21,,2233,,443,Injured Batiri Goblin,,,,,"['goblin', 'humanoid', 'melee']",1
21,,2234,,444,Injured Batiri Goblin,,,,,"['goblin', 'humanoid', 'melee']",1
21,,2235,,445,Injured Batiri Goblin,,,,,"['goblin', 'melee', 'humanoid']",1
21,2.0,2213,50.0,446,Battle Scarred Panther,,1.5,,,"['beast', 'boss', 'melee']",2
21,,2220,,447,Velociraptor,,,,,"['beast', 'melee']",1
21,,2221,,448,Velociraptor,,,,,"['beast', 'melee']",1
21,,2222,,449,Velociraptor,,,,,"['beast', 'melee']",1
21,2.0,2215,50.0,450,Deinonychus,,1.5,,,"['beast', 'boss', 'melee']",2
21,2.0,2229,25.0,451,Goblin Battle Stack,{'spawns_monster_on_death': {'monster_id': 452}},1.5,,,"['boss', 'goblin', 'humanoid', 'melee']",2
21,2.0,2228,25.0,452,Goblin Battle Stack,{'spawns_monster_on_death': {'monster_id': 453}},1.5,,,"['goblin', 'melee', 'boss', 'humanoid']",2
21,2.0,2226,25.0,453,Goblin Battle Stack,,1.5,,,"['boss', 'humanoid', 'melee', 'goblin']",2
21,2.0,2224,501.0,454,Batiri Goblin Warchief,,1.5,,,"['boss', 'humanoid', 'melee', 'goblin']",2
21,2.0,2259,50.0,455,Assassin Vine,,,,,"['plant', 'boss', 'melee']",2
21,,2254,,456,Zorbo,,,,,"['monstrosity', 'melee']",1
21,,2252,,457,Zorbo,,,,,"['monstrosity', 'melee']",1
21,,2253,,458,Zorbo,,,,,"['monstrosity', 'melee']",1
21,2.0,2251,50.0,459,Particularily Vicious Zorbo,,1.5,,,"['monstrosity', 'melee', 'boss']",2
21,,2256,,460,Pterafolk,,,,,"['monstrosity', 'melee']",1
21,,2257,,461,Pterafolk,,,,,"['monstrosity', 'melee']",1
21,,2258,,462,Pterafolk,,,,,"['monstrosity', 'melee']",1
21,2.0,2248,50.0,463,Quetzalcoatlus,,1.5,,,"['melee', 'boss', 'beast']",2
21,2.0,2255,50.0,464,Pterafolk Leader,,1.5,,,"['monstrosity', 'melee', 'boss']",2
76,2.0,2250,50.0,465,Nanny Pu'pu,"{'spawns_monster_ids': [466], 'shoot_frame': 8, 'projectile_x': -130, 'become_static_at': {'walk_to_wipe': True, 'attack_before_reaching': False, 'from_right_edge': 280}, 'projectile_y': -90, 'hits_based_damage': True}",1.5,,,"['fey', 'boss', 'ranged']",2
21,2.0,2249,50.0,466,Flesh Golem,,1.5,,,"['construct', 'boss', 'melee']",2
21,2.0,2260,50.0,467,Swarm of Flies,,1.5,,,"['boss', 'beast', 'melee']",2
21,,1292,20.0,468,Specter,"{'die_after_damage_hero': True, 'hits_based_damage': True, 'insta_kill': True}",,,0.8,"['flying', 'undead', 'melee']",1
0,,2242,20.0,469,Smashed Goblin Hut,{'hits_based_damage': True},,,,['static'],1
0,,2283,30.0,470,Cliffside Debris,{'hits_based_damage': True},,,,['static'],1
21,2.5,2368,50.0,471,Hydra,,1.5,,,"['monstrosity', 'boss', 'melee']",2
21,2.5,2355,50.0,472,Lizardfolk Leader,,1.5,,,"['humanoid', 'lizardfolk', 'boss', 'melee']",2
21,2.5,2367,50.0,473,Froghemoth,,1.5,,,"['monstrosity', 'melee', 'boss']",2
78,2.5,2342,50.0,474,Giant Web Spitting Spider,"{'shoot_frame': 13, 'projectile_x': -95, 'projectile_y': -70}",1.5,,,"['beast', 'boss', 'ranged']",2
21,2.5,2365,50.0,475,Chitine Butler,,1.5,,,"['monstrosity', 'boss', 'melee']",2
21,2.5,2354,50.0,476,Drow Dungeon Warden,,1.5,,,"['humanoid', 'drow', 'melee', 'boss']",2
45,2.5,2366,50.0,477,Cleric Spider Monstrosity,"{'shoot_frame': 10, 'projectile_x': -50, 'projectile_y': -150}",1.5,,,"['monstrosity', 'boss', 'ranged']",2
79,2.5,2343,50.0,478,Huge Queen Spider,"{'shoot_frame': 13, 'projectile_x': -200, 'hit_stuns': False, 'additional_layers': [{'graphic_id': 2344, 'z_offset': -130}, {'graphic_id': 2465, 'z_offset': -30}], 'projectile_y': -125, 'hits_based_damage': True}",,,,"['beast', 'boss']",2
34,2.5,2451,50.0,479,Drow Library Overseer,"{'shoot_frame': 8, 'projectile_x': -100, 'projectile_y': -85}",1.5,,,"['humanoid', 'drow', 'ranged', 'boss']",2
21,,2359,,480,Lizardfolk Warrior,,,,,"['humanoid', 'lizardfolk', 'melee']",1
21,,2360,,481,Lizardfolk Warrior,,,,,"['humanoid', 'lizardfolk', 'melee']",1
21,,2361,,482,Lizardfolk Warrior,,,,,"['humanoid', 'lizardfolk', 'melee']",1
22,,2356,,483,Lizardfolk Ranger,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -110}",,,,"['humanoid', 'lizardfolk', 'ranged']",1
22,,2357,,484,Lizardfolk Ranger,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -110}",,,,"['humanoid', 'lizardfolk', 'ranged']",1
22,,2358,,485,Lizardfolk Ranger,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -110}",,,,"['humanoid', 'lizardfolk', 'ranged']",1
21,,2348,,486,Bullywug,,,,,"['humanoid', 'bullywug', 'melee']",1
21,,2349,,487,Bullywug,,,,,"['humanoid', 'bullywug', 'melee']",1
21,,2350,,488,Bullywug,,,,,"['humanoid', 'bullywug', 'melee']",1
77,,2345,,489,Bullywug Spear Thrower,"{'shoot_frame': 7, 'projectile_x': -50, 'projectile_y': -150}",,,,"['humanoid', 'bullywug', 'ranged']",1
77,,2346,,490,Bullywug Spear Thrower,"{'shoot_frame': 7, 'projectile_x': -50, 'projectile_y': -150}",,,,"['humanoid', 'bullywug', 'ranged']",1
77,,2347,,491,Bullywug Spear Thrower,"{'shoot_frame': 7, 'projectile_x': -50, 'projectile_y': -150}",,,,"['humanoid', 'bullywug', 'ranged']",1
21,,2351,,492,Drow Cultist,,,,,"['humanoid', 'drow', 'melee']",1
21,,2352,,493,Drow Cultist,,,,,"['humanoid', 'drow', 'melee']",1
21,,2353,,494,Drow Cultist,,,,,"['humanoid', 'drow', 'melee']",1
21,,2362,,495,Chitine,,,,,"['monstrosity', 'melee']",1
21,,2363,,496,Chitine,,,,,"['monstrosity', 'melee']",1
21,,2364,,497,Chitine,,,,,"['monstrosity', 'melee']",1
21,2.5,2369,50.0,498,Rabbit Riding Pixie Leader,,1.5,,,"['melee', 'boss', 'fey', 'beast']",2
34,2.5,2370,50.0,499,Powerful Will-o'-Wisp,"{'shoot_frame': 15, 'projectile_x': -170, 'projectile_y': -60}",1.5,,,"['undead', 'boss', 'ranged']",2
0,,2275,5.0,500,Egg Sac,{'hits_based_damage': True},,,,['static'],1
21,,2448,,501,Sea Gull,,,,,"['beast', 'melee']",1
21,,2449,,502,Sea Gull,,,,,"['beast', 'melee']",1
21,,2450,,503,Sea Gull,,,,,"['beast', 'melee']",1
21,,2454,,504,Sea Spawn,,,,,"['humanoid', 'seaspawn', 'melee']",1
21,,2455,,505,Sea Spawn,,,,,"['humanoid', 'seaspawn', 'melee']",1
21,,2456,,506,Sea Spawn,,,,,"['seaspawn', 'humanoid', 'melee']",1
21,2.5,2447,50.0,507,Giant Spiked Crab,,1.5,,,"['beast', 'boss', 'melee']",2
21,2.5,2452,50.0,508,Sea Spawn Lookout,,1.5,,,"['humanoid', 'seaspawn', 'boss', 'melee']",2
21,2.5,2453,50.0,509,Spiked Sea Spawn,,1.5,,,"['humanoid', 'seaspawn', 'melee', 'boss']",2
0,1.5,2458,50.0,510,Adolescent Kraken,"{'spawns_monster_ids': [512, 513, 514], 'hits_based_damage': True, 'special_ability': {'type': 'kraken'}}",1.5,,,"['monstrosity', 'boss', 'ranged']",2
21,2.5,1768,50.0,511,Rakish Thief,,1.5,,,"['bandit', 'boss', 'humanoid', 'melee', 'human']",2
84,,2457,,512,Stunning Tentacle,"{'health_bar_bottom_offset_y': -75, 'sequences': {'idle': 0, 'gethit': 2, 'attack': 1}, 'target_offset_y': -300, 'gold_drop_offset_y': -350, 'attack_frame': 16, 'health_bar_range_y': 30}",,,,"['monstrosity', 'boss', 'ranged']",2
85,,2457,,513,Smashing Tentacle,"{'health_bar_bottom_offset_y': -75, 'sequences': {'idle': 0, 'gethit': 2, 'attack': 1}, 'target_offset_y': -300, 'gold_drop_offset_y': -350, 'attack_frame': 16, 'health_bar_range_y': 30}",,,,"['monstrosity', 'boss', 'ranged']",2
86,,2457,,514,Vampiric Tentacle,"{'health_bar_bottom_offset_y': -75, 'sequences': {'idle': 0, 'gethit': 2, 'attack': 1}, 'target_offset_y': -300, 'gold_drop_offset_y': -350, 'attack_frame': 16, 'health_bar_range_y': 30}",,,,"['monstrosity', 'boss', 'ranged']",2
21,2.5,2508,50.0,515,Pixie Riding a Crocodile,,,,,"['boss', 'beast', 'fey', 'melee']",2
21,2.5,2506,50.0,516,Tiger,,1.5,,,"['beast', 'boss', 'melee']",2
33,2.5,2510,50.0,517,Red Grung Spellcaster,"{'shoot_frame': 8, 'projectile_x': -110, 'projectile_y': -85}",1.5,,,"['boss', 'grung', 'humanoid', 'ranged']",1
21,,2512,,518,Aldani,,,,,"['monstrosity', 'melee']",1
21,,2513,,519,Aldani,,,,,"['monstrosity', 'melee']",1
21,,2514,,520,Aldani,,,,,"['monstrosity', 'melee']",1
21,2.5,2511,50.0,521,Aldani Leader,,1.5,,,"['boss', 'monstrosity', 'melee']",2
54,2.5,2515,50.0,522,Tri-Flower Frond,"{'shoot_frame': 6, 'projectile_x': -60, 'projectile_y': -100}",1.5,,,"['plant', 'boss', 'ranged']",2
21,2.5,2509,50.0,523,Aarakocra Traitor,,1.5,,,"['melee', 'humanoid', 'aarakocra', 'boss']",2
21,2.5,2507,50.0,524,Gargoyle Leader,,1.5,,,"['elemental', 'melee', 'boss']",2
89,,2517,,525,Batiri Goblin Spear Thrower,"{'shoot_frame': 6, 'projectile_x': -70, 'projectile_y': -105}",,,,"['goblin', 'humanoid', 'ranged']",1
89,,2518,,526,Batiri Goblin Spear Thrower,"{'shoot_frame': 6, 'projectile_x': -70, 'projectile_y': -105}",,,,"['goblin', 'humanoid', 'ranged']",1
89,,2519,,527,Batiri Goblin Spear Thrower,"{'shoot_frame': 6, 'projectile_x': -70, 'projectile_y': -105}",,,,"['humanoid', 'goblin', 'ranged']",1
45,2.5,2520,50.0,528,Batiri Goblin Warlock,{'shoot_frame': 6},1.5,,,"['goblin', 'humanoid', 'ranged', 'boss']",2
21,,2524,,529,Yuan-ti Malison,,,,,"['yuan-ti', 'monstrosity', 'melee']",1
21,,2525,,530,Yuan-ti Malison,,,,,"['monstrosity', 'yuan-ti', 'melee']",1
21,,2526,,531,Yuan-ti Malison,,,,,"['monstrosity', 'melee', 'yuan-ti']",1
21,2.5,2527,50.0,532,Yuan-ti Mind Whisperer,,1.5,,,"['monstrosity', 'melee', 'boss', 'yuan-ti']",2
21,,2529,,533,Vegepygmy,,,,,"['plant', 'melee']",1
21,,2530,,534,Vegepygmy,,,,,"['plant', 'melee']",1
21,,2531,,535,Vegepygmy,,,,,"['plant', 'melee']",1
21,2.5,2528,50.0,536,Vegepygmy Chief,,1.5,,,"['boss', 'plant', 'melee']",2
90,,2521,,537,Ranged Sailor,"{'shoot_frame': 11, 'projectile_x': -100, 'projectile_y': -95}",,,,"['humanoid', 'bandit', 'ranged', 'human']",1
90,,2522,,538,Ranged Sailor,"{'shoot_frame': 11, 'projectile_x': -100, 'projectile_y': -95}",,,,"['bandit', 'humanoid', 'elf', 'ranged']",1
